,Stand_age,Biomass,Nitrogen,Chao1,Shan,Days,Block
samp404,2017_2y,18.758,N200,1894.222992,6.405175525,69,b4
samp405,2015_4y,22.081,N400,1936.280453,6.218366664,69,b4
samp406,2015_4y,22.081,N400,2547.21125,7.055032407,69,b4
samp407,2015_4y,24.09,N200,2127.785135,6.872116211,69,b4
samp408,2015_4y,24.09,N200,2588.625253,7.198638177,69,b4
samp409,2015_4y,18.867,N0,2836.589184,7.228887991,69,b4
samp410,2015_4y,18.867,N0,2789.112663,7.243442731,69,b4
samp411,2016_3y,16.095,N0,2831.743948,7.22689058,69,b4
samp412,2016_3y,16.095,N0,2858.126426,7.239236569,69,b4
samp413,2016_3y,24.882,N400,2855.72167,7.245999058,69,b4
samp414,2016_3y,24.882,N400,2669.200385,7.199268445,69,b4
samp415,2016_3y,19.63,N200,2739.481,7.224537945,69,b4
samp416,2016_3y,19.63,N200,2668.008929,7.206635956,69,b4
